target,unit_format,model,val_mae,val_mse,val_rmse,val_R2,test_mae,test_mse,test_rmse,test_R2
FLT3_str_act,pic50,rf,,,,,0.321512,0.334241,0.5781358,0.8222141
RET_proto_oncogene_str_act,pic50,ChemProp_DMPNN,0.311931,0.235139,0.484911,0.896213,0.309017,0.221882,0.471043,0.902949
RET_proto_oncogene_str_act,pic50,DMPNN_Change,0.5536752,0.5618978,0.7495984,0.751986,0.6235199,0.6596258,0.8121735,0.7114802
RET_proto_oncogene_str_act,pic50,GAT_net,0.5808797,0.6768972,0.8227376,0.7012269,0.6086417,0.7156528,0.8459626,0.686974
RET_proto_oncogene_str_act,pic50,GIN_net,0.6517791,0.7824471,0.8845604,0.6546384,0.6654162,0.7950091,0.8916328,0.6522636
RET_proto_oncogene_str_act,pic50,MPNN_net,0.4494653,0.4081406,0.6388588,0.8198524,0.4636763,0.434995,0.6595415,0.8097335
RET_proto_oncogene_str_act,pic50,svm,,,,,0.3414911,0.2813913,0.5304633,0.8769197
RET_proto_oncogene_str_act,pic50,xgboost,,,,,0.3420339,0.2647503,0.5145389,0.8841982
RET_proto_oncogene_str_act,pic50,rf,,,,,0.3102977,0.2654445,0.5152131,0.8838949
Farnesyl_protein_transferase_str_act,pic50,ChemProp_DMPNN,0.486954,0.533099,0.788902,0.788902,0.499993,0.528802,0.727188,0.792917
Farnesyl_protein_transferase_str_act,pic50,DMPNN_Change,0.7992744,1.2159996,1.1027237,0.5184842,0.7852051,1.2132771,1.1014886,0.5248703
Farnesyl_protein_transferase_str_act,pic50,GAT_net,0.9615796,1.5721429,1.2538512,0.3774573,0.9618329,1.5972518,1.2638243,0.3745024
Farnesyl_protein_transferase_str_act,pic50,GIN_net,0.8609,1.3320014,1.1541237,0.4725494,0.862009,1.3256907,1.1513864,0.4808482
Farnesyl_protein_transferase_str_act,pic50,MPNN_net,0.5787152,0.7994558,0.8941229,0.6834288,0.5536115,0.7223217,0.8498951,0.7171326
Farnesyl_protein_transferase_str_act,pic50,svm,,,,,0.4974064,0.6892251,0.8301958,0.7300934
Farnesyl_protein_transferase_str_act,pic50,xgboost,,,,,0.4890727,0.7180708,0.5156257,0.7980766
Farnesyl_protein_transferase_str_act,pic50,rf,,,,,0.4336278,0.5419994,0.7362061,0.7877483
11_beta_HSD1_str_act,pic50,ChemProp_DMPNN,0.421759,0.397832,0.630739,0.763958,0.429696,0.423512,0.650778,0.748785
11_beta_HSD1_str_act,pic50,DMPNN_Change,0.719012,0.8948712,0.9459763,0.4690542,0.726118,0.8668706,0.9310589,0.4857964
11_beta_HSD1_str_act,pic50,GAT_net,0.7510679,0.9785274,0.9892055,0.4194192,0.7090536,0.8813896,0.9388235,0.4771842
11_beta_HSD1_str_act,pic50,GIN_net,0.7566527,0.9606054,0.9801048,0.4300527,0.7121144,0.9018354,0.9496501,0.4650564
11_beta_HSD1_str_act,pic50,MPNN_net,0.4567955,0.4923722,0.7016924,0.7078652,0.4515023,0.4911605,0.7008285,0.7086573
11_beta_HSD1_str_act,pic50,svm,,,,,0.4346698,0.4794532,0.6924256,0.7156018
11_beta_HSD1_str_act,pic50,xgboost,,,,,0.4491712,0.4334153,0.6583428,0.7429102
11_beta_HSD1_str_act,pic50,rf,,,,,0.3983493,0.4124591,0.6422298,0.7553408
Cannabinoid_receptor_1_str_act,pic50,ChemProp_DMPNN,0.377062,0.423759,0.650968,0.796172,0.385193,0.464868,0.681812,0.797814
Cannabinoid_receptor_1_str_act,pic50,DMPNN_Change,0.655238,0.8591479,0.9269023,0.5867494,0.6819042,0.9415418,0.9703308,0.5904922
Cannabinoid_receptor_1_str_act,pic50,GAT_net,0.9280742,1.521702,1.2335729,0.2680607,0.9603264,1.7348551,1.317139,0.2454539
Cannabinoid_receptor_1_str_act,pic50,GIN_net,0.7822199,1.2216956,1.1053034,0.412364,0.7997727,1.312106,1.1454719,0.4293217
Cannabinoid_receptor_1_str_act,pic50,MPNN_net,0.3980921,0.492078,0.7014827,0.7633103,0.4453691,0.6895119,0.8303686,0.7001085
Cannabinoid_receptor_1_str_act,pic50,svm,,,,,0.370825,0.543406,0.7371608,0.7636548
Cannabinoid_receptor_1_str_act,pic50,xgboost,,,,,0.3711809,0.4186386,0.6470229,0.8179203
Cannabinoid_receptor_1_str_act,pic50,rf,,,,,0.2999065,0.3759147,0.6131188,0.8365022
Cathepsin_K_str_act,pic50,ChemProp_DMPNN,0.350179,0.295122,0.543251,0.88642,0.384132,0.401027,0.633267,0.845526
Cathepsin_K_str_act,pic50,DMPNN_Change,0.6676725,0.916016,0.9570873,0.6474636,0.7150474,1.1118427,1.0544395,0.5717231
Cathepsin_K_str_act,pic50,GAT_net,0.934749,1.527955,1.2361048,0.4119538,0.9296745,1.611442,1.2694259,0.3792799
Cathepsin_K_str_act,pic50,GIN_net,0.8443726,1.4246049,1.1935681,0.4517289,0.867774,1.5055846,1.2270227,0.4200557
Cathepsin_K_str_act,pic50,MPNN_net,0.4709462,0.6086479,0.7801589,0.7657566,0.522236,0.8028582,0.8960236,0.6907426
Cathepsin_K_str_act,pic50,svm,,,,,0.3959922,0.5352158,0.7315844,0.7938374
Cathepsin_K_str_act,pic50,xgboost,,,,,0.4065211,0.4981797,0.7058184,0.8081034
Cathepsin_K_str_act,pic50,rf,,,,,0.3545653,0.4767704,0.6904856,0.81635
Dipeptidyl_peptidase_4_str_act,pic50,ChemProp_DMPNN,0.382854,0.464979,0.681893,0.776345,0.475254,0.569093,0.754383,0.736496
Dipeptidyl_peptidase_4_str_act,pic50,DMPNN_Change,0.7900532,1.1024175,1.0499607,0.4831418,0.8256083,1.1865117,1.0892712,0.4506167
Dipeptidyl_peptidase_4_str_act,pic50,GAT_net,0.8550947,1.2272771,1.1078254,0.4246024,0.8456831,1.2316805,1.109811,0.4297023
Dipeptidyl_peptidase_4_str_act,pic50,GIN_net,0.88865,1.2627938,1.123741,0.4079509,0.8771664,1.2933102,1.137238,0.4011664
Dipeptidyl_peptidase_4_str_act,pic50,MPNN_net,0.5345632,0.691453,0.8315365,0.6758186,0.5319096,0.7272715,0.8528022,0.6632557
Dipeptidyl_peptidase_4_str_act,pic50,svm,,,,,0.4996343,0.6566218,0.810322,0.6959685
Dipeptidyl_peptidase_4_str_act,pic50,xgboost,,,,,0.4876875,0.5799325,0.761533,0.7314774
Dipeptidyl_peptidase_4_str_act,pic50,rf,,,,,0.4470867,0.5682411,0.7538177,0.7368909
Renin_str_act,pic50,ChemProp_DMPNN,0.572002,0.874574,0.935187,0.725681,0.58299,0.90033,0.948857,0.722496
Renin_str_act,pic50,DMPNN_Change,0.994126,1.8359901,1.3549871,0.424122,1.0511174,2.0738298,1.4400798,0.3607938
Renin_str_act,pic50,GAT_net,1.1310344,2.1937092,1.4811175,0.3119197,1.1280395,2.2784333,1.509448,0.2977299
Renin_str_act,pic50,GIN_net,1.0497776,2.0125957,1.4186598,0.3687278,1.0520143,2.0860966,1.4443326,0.3570128
Renin_str_act,pic50,MPNN_net,0.7633935,1.3123289,1.1455692,0.588374,0.7826238,1.4812587,1.2170697,0.543439
Renin_str_act,pic50,svm,,,,,0.5785727,1.0919797,1.0449783,0.6634245
Renin_str_act,pic50,xgboost,,,,,0.5921521,0.8908304,0.9438381,0.7254238
Renin_str_act,pic50,rf,,,,,0.5326315,0.9028231,0.9501701,0.7217273
Cathepsin_S_str_act,pic50,ChemProp_DMPNN,0.358774,0.301091,0.548718,0.869458,0.368218,0.315269,0.561488,0.86524
Cathepsin_S_str_act,pic50,DMPNN_Change,0.6975846,0.8839391,0.9401804,0.616756,0.732142,0.9414822,0.9703001,0.5975689
Cathepsin_S_str_act,pic50,GAT_net,0.8014774,1.1580847,1.0761434,0.4978965,0.7598803,1.0576619,1.0284269,0.5479084
Cathepsin_S_str_act,pic50,GIN_net,0.6522984,0.7884979,0.887974,0.658136,0.6230392,0.716959,0.8467343,0.69354
Cathepsin_S_str_act,pic50,MPNN_net,0.4911702,0.523198,0.7233242,0.7731604,0.4524511,0.4206269,0.6485575,0.8202056
Cathepsin_S_str_act,pic50,svm,,,,,0.3708381,0.3515393,0.5929075,0.8497365
Cathepsin_S_str_act,pic50,xgboost,,,,,0.3577771,0.3051784,0.5524295,0.8695533
Cathepsin_S_str_act,pic50,rf,,,,,0.3235215,0.3129865,0.559452,0.8662156
Janus_kinase_1_str_act,pic50,ChemProp_DMPNN,0.400653,0.403121,0.634918,0.809045,0.41088,0.447015,0.668592,0.781511
Janus_kinase_1_str_act,pic50,DMPNN_Change,0.6965343,0.9155577,0.9568478,0.5663075,0.7276642,0.9376713,0.9683343,0.5416913
Janus_kinase_1_str_act,pic50,GAT_net,0.8541062,1.2929387,1.1370746,0.387545,0.8433277,1.2157024,1.1025889,0.4057972
Janus_kinase_1_str_act,pic50,GIN_net,0.798946,1.1510593,1.0728743,0.4547524,0.8219464,1.1716825,1.0824428,0.4273129
Janus_kinase_1_str_act,pic50,MPNN_net,0.4769028,0.5298306,0.7278946,0.7490234,0.4643105,0.5275049,0.7262954,0.7421697
Janus_kinase_1_str_act,pic50,svm,,,,,0.4170856,0.4456371,0.6675606,0.7821845
Janus_kinase_1_str_act,pic50,xgboost,,,,,0.4232339,0.4091456,0.6396449,0.8000204
Janus_kinase_1_str_act,pic50,rf,,,,,0.3994817,0.4252696,0.6521269,0.7921395
Janus_kinase_2_str_act,pic50,ChemProp_DMPNN,0.405214,0.385631,0.620992,0.788203,0.39234,0.371872,0.609813,0.795693
Janus_kinase_2_str_act,pic50,DMPNN_Change,0.6651216,0.8217932,0.9065281,0.5486531,0.690758,0.8677329,0.9315218,0.5232658
Janus_kinase_2_str_act,pic50,GAT_net,0.7910555,1.1218378,1.0591684,0.383862,0.7933868,1.1098007,1.0534708,0.3902731
Janus_kinase_2_str_act,pic50,GIN_net,0.8208351,1.212716,1.1012338,0.3339496,0.816276,1.1865216,1.0892757,0.3481225
Janus_kinase_2_str_act,pic50,MPNN_net,0.4518236,0.5118519,0.7154382,0.7188798,0.4280429,0.4367905,0.6609013,0.7600263
Janus_kinase_2_str_act,pic50,svm,,,,,0.3957287,0.4224164,0.6499357,0.7679234
Janus_kinase_2_str_act,pic50,xgboost,,,,,0.410582,0.3844593,0.6200478,0.7887772
Janus_kinase_2_str_act,pic50,rf,,,,,0.3642208,0.3824511,0.6184263,0.7898806
Janus_kinase_3_str_act,pic50,ChemProp_DMPNN,0.415732,0.392458,0.626465,0.812705,0.399232,0.359749,0.599791,0.819354
Janus_kinase_3_str_act,pic50,DMPNN_Change,0.7034399,0.939129,0.9690867,0.551815,0.7014272,0.9250897,0.9618158,0.5354711
Janus_kinase_3_str_act,pic50,GAT_net,0.6573931,0.8926372,0.9447948,0.5740023,0.6591653,0.8248438,0.9082091,0.5858092
Janus_kinase_3_str_act,pic50,GIN_net,0.8468954,1.3261367,1.1515801,0.3671213,0.8399038,1.2443447,1.115502,0.3751591
Janus_kinase_3_str_act,pic50,MPNN_net,0.451908,0.5031491,0.70933,0.7598797,0.4366529,0.4717491,0.6868399,0.7631139
Janus_kinase_3_str_act,pic50,svm,,,,,0.3957351,0.4091268,0.6396302,0.7945593
Janus_kinase_3_str_act,pic50,xgboost,,,,,0.3940871,0.3468991,0.5889814,0.8258066
Janus_kinase_3_str_act,pic50,rf,,,,,0.3380489,0.3447901,0.5871883,0.8268654
MMP_3_str_act,pic50,ChemProp_DMPNN,0.418096,0.401969,0.63401,0.794532,0.443364,0.446843,0.668463,0.759796
MMP_3_str_act,pic50,DMPNN_Change,0.672735,0.8214181,0.9063212,0.5801287,0.6852067,0.8347587,0.9136513,0.5512695
MMP_3_str_act,pic50,GAT_net,0.7046723,0.9456659,0.9724536,0.5166189,0.6837764,0.8389092,0.9159199,0.5490385
MMP_3_str_act,pic50,GIN_net,0.8050577,1.0730133,1.0358636,0.4515248,0.7782679,0.985865,0.9929074,0.4700412
MMP_3_str_act,pic50,MPNN_net,0.5268233,0.5958808,0.7719331,0.6954133,0.5416379,0.6264407,0.7914801,0.6632521
MMP_3_str_act,pic50,svm,,,,,0.433230581,0.424533651,0.651562469,0.771788836
MMP_3_str_act,pic50,xgboost,,,,,0.442807113,0.435219922,0.659711999,0.766044497
MMP_3_str_act,pic50,rf,,,,,0.404137986,0.441413686,0.66438971,0.762715042
MMP_9_str_act,pic50,ChemProp_DMPNN,0.473423,0.581708,0.762698,0.792693,0.429496,0.396715,0.629853,0.85316
MMP_9_str_act,pic50,DMPNN_Change,0.8185221,1.2830513,1.1327185,0.5427512,0.81024,1.1746098,1.0837942,0.5652306
MMP_9_str_act,pic50,GAT_net,0.7959673,1.1881218,1.09001,0.5765818,0.757636,1.0054543,1.0027234,0.6278418
MMP_9_str_act,pic50,GIN_net,0.7915968,1.1889203,1.0903762,0.5762971,0.7804519,1.0978024,1.0477607,0.5936601
MMP_9_str_act,pic50,MPNN_net,0.6151594,0.8854121,0.9409634,0.6844603,0.5850285,0.6708159,0.8190335,0.7517046
MMP_9_str_act,pic50,svm,,,,,0.484921758,0.529448526,0.727632137,0.804030478
MMP_9_str_act,pic50,xgboost,,,,,0.446962395,0.421825062,0.64948061,0.843866169
MMP_9_str_act,pic50,rf,,,,,0.417976929,0.436738682,0.660862075,0.838345706
MMP_13_str_act,pic50,ChemProp_DMPNN,0.560697,0.649149,0.805698,0.758512,0.581049,0.581049,0.762266,0.781975
MMP_13_str_act,pic50,DMPNN_Change,0.8205238,1.1824978,1.0874271,0.5601029,0.8519636,1.2543927,1.1199967,0.5293193
MMP_13_str_act,pic50,GAT_net,1.0099527,1.6139766,1.2704238,0.39959,1.0091816,1.6172322,1.2717044,0.3931724
MMP_13_str_act,pic50,GIN_net,0.9233493,1.4250358,1.1937486,0.4698773,0.9381806,1.4657514,1.2106822,0.4500121
MMP_13_str_act,pic50,MPNN_net,0.6074836,0.777311,0.8816524,0.7108352,0.6097075,0.833963,0.9132158,0.6870754
MMP_13_str_act,pic50,svm,,,,,0.566833267,0.71771254,0.847179166,0.730695605
MMP_13_str_act,pic50,xgboost,,,,,0.549015901,0.600462173,0.774894943,0.774690986
MMP_13_str_act,pic50,rf,,,,,0.489015595,0.564020339,0.751012875,0.788364708
Nuclear_receptor_ROR_gamma_T_str_act,pic50,ChemProp_DMPNN,0.340437,0.238278,0.488137,0.701382,0.337579,0.220507,0.469581,0.703485
Nuclear_receptor_ROR_gamma_T_str_act,pic50,DMPNN_Change,0.5806564,0.5599366,0.7482891,0.298268,0.5913139,0.5584237,0.7472775,0.2490891
Nuclear_receptor_ROR_gamma_T_str_act,pic50,GAT_net,0.5459731,0.5193324,0.7206472,0.3491547,0.5622516,0.5494417,0.7412433,0.261167
Nuclear_receptor_ROR_gamma_T_str_act,pic50,GIN_net,0.4987885,0.4600352,0.678259,0.423468,0.4943123,0.4454527,0.6674225,0.4010009
Nuclear_receptor_ROR_gamma_T_str_act,pic50,MPNN_net,0.3933245,0.3148515,0.5611163,0.6054173,0.3865235,0.2948248,0.5429777,0.6035499
Nuclear_receptor_ROR_gamma_T_str_act,pic50,svm,,,,,0.335879017,0.245098388,0.495074124,0.670416772
Nuclear_receptor_ROR_gamma_T_str_act,pic50,xgboost,,,,,0.344181802,0.236355679,0.486164251,0.682173133
Nuclear_receptor_ROR_gamma_T_str_act,pic50,rf,,,,,0.320425459,0.226742326,0.47617468,0.695100188
Phosphodiesterase_4_str_act,pic50,ChemProp_DMPNN,0.478512,0.526695,0.725737,0.779994,0.513416,0.742686,0.861792,0.695052
Phosphodiesterase_4_str_act,pic50,DMPNN_Change,0.7922882,1.1975329,1.0943185,0.4997769,0.8838146,1.4951883,1.2227789,0.3860741
Phosphodiesterase_4_str_act,pic50,GAT_net,0.9998207,1.8872167,1.3737601,0.2116883,1.063619,2.1608016,1.4699665,0.1127724
Phosphodiesterase_4_str_act,pic50,GIN_net,0.9375588,1.7188426,1.3110464,0.28202,0.9773931,1.8276726,1.3519144,0.2495556
Phosphodiesterase_4_str_act,pic50,MPNN_net,0.5660128,0.7238768,0.8508095,0.6976284,0.5980949,0.9013295,0.9493837,0.6299131
Phosphodiesterase_4_str_act,pic50,svm,,,,,0.551522498,0.887100024,0.941859875,0.635755658
Phosphodiesterase_4_str_act,pic50,xgboost,,,,,0.517796847,0.698630836,0.835841394,0.713141382
Phosphodiesterase_4_str_act,pic50,rf,,,,,0.4904793,0.708576271,0.841769726,0.709057868
Spleen_tyrosine_kinase_str_act,pic50,ChemProp_DMPNN,0.310885,0.242703,0.492649,0.859994,0.310096,0.245968,0.495951,0.855014
Spleen_tyrosine_kinase_str_act,pic50,DMPNN_Change,0.573143,0.6115676,0.7820279,0.6472107,0.5689374,0.595069,0.7714072,0.6492366
Spleen_tyrosine_kinase_str_act,pic50,GAT_net,0.5897539,0.7280013,0.8532299,0.5800447,0.5643585,0.6487952,0.8054782,0.6175677
Spleen_tyrosine_kinase_str_act,pic50,GIN_net,0.6347513,0.7847433,0.8858574,0.5473126,0.6318133,0.7727427,0.8790579,0.5445068
Spleen_tyrosine_kinase_str_act,pic50,MPNN_net,0.3299537,0.2782036,0.5274501,0.8395156,0.3363933,0.2958905,0.5439582,0.8255873
Spleen_tyrosine_kinase_str_act,pic50,svm,,,,,0.30550719,0.266213578,0.515958892,0.843080342
Spleen_tyrosine_kinase_str_act,pic50,xgboost,,,,,0.329880737,0.247765833,0.49776082,0.853954375
Spleen_tyrosine_kinase_str_act,pic50,rf,,,,,0.282424562,0.240577909,0.49048742,0.858191371
TNF_alpha_str_act,pic50,ChemProp_DMPNN,0.110509,0.040926,0.202303,0.954051,0.152761,0.118482,0.344212,0.835765
TNF_alpha_str_act,pic50,DMPNN_Change,0.5722795,0.6435551,0.8022189,0.2774651,0.6323288,0.6556612,0.8097291,0.0911475
TNF_alpha_str_act,pic50,GAT_net,0.4215933,0.44555,0.6674953,0.4997702,0.4347049,0.3951806,0.6286339,0.4522157
TNF_alpha_str_act,pic50,GIN_net,0.5618076,0.5574263,0.7466099,0.3741639,0.583762,0.5035163,0.7095889,0.3020449
TNF_alpha_str_act,pic50,MPNN_net,0.3013427,0.2481316,0.4981281,0.7214168,0.3110407,0.2892168,0.5377888,0.5990987
TNF_alpha_str_act,pic50,svm,,,,,0.166768931,0.11245608,0.335344718,0.844117641
TNF_alpha_str_act,pic50,xgboost,,,,,0.190038039,0.120432559,0.347033945,0.83306098
TNF_alpha_str_act,pic50,rf,,,,,0.159463135,0.14219444,0.377086781,0.802895486
AKT1_str_act,pic50,ChemProp_DMPNN,0.42808,0.43268,0.657784,0.783419,0.465744,0.502776,0.709067,0.753669
AKT1_str_act,pic50,DMPNN_Change,0.6559711,0.8027483,0.8959622,0.5981783,0.730923,0.9872046,0.9935817,0.516327
AKT1_str_act,pic50,GAT_net,0.8523794,1.1690011,1.0812035,0.4148478,0.858736,1.1874759,1.0897137,0.4182057
AKT1_str_act,pic50,GIN_net,0.9543526,1.3953369,1.1812438,0.3015538,0.9740244,1.466236,1.2108823,0.2816296
AKT1_str_act,pic50,MPNN_net,0.5456246,0.6059223,0.7784101,0.6967012,0.5652586,0.685418,0.8278997,0.6641849
AKT1_str_act,pic50,svm,,,,,0.453393642,0.595551951,0.771720125,0.708214104
AKT1_str_act,pic50,xgboost,,,,,0.456805811,0.47549453,0.689561114,0.767035246
AKT1_str_act,pic50,rf,,,,,0.453971627,0.577450025,0.759901326,0.717082977
AKT2_str_act,pic50,ChemProp_DMPNN,0.314719,0.262976,0.512812,0.880096,0.354817,0.377047,0.614042,0.823793
AKT2_str_act,pic50,DMPNN_Change,0.7503959,1.0051676,1.0025805,0.5416923,0.7896557,1.0608305,1.0299663,0.5042382
AKT2_str_act,pic50,GAT_net,0.6643747,0.776932,0.8814375,0.6457567,0.6904681,0.9193252,0.9588145,0.5703683
AKT2_str_act,pic50,GIN_net,0.6598138,0.7690628,0.8769623,0.6493447,0.7390203,1.0118281,1.0058967,0.5271387
AKT2_str_act,pic50,MPNN_net,0.4275485,0.4442398,0.6665132,0.7974482,0.4574129,0.5283111,0.7268501,0.7531022
AKT2_str_act,pic50,svm,,,,,0.352646939,0.408398359,0.639060529,0.809141695
AKT2_str_act,pic50,xgboost,,,,,0.377616295,0.382378603,0.618367692,0.82130152
AKT2_str_act,pic50,rf,,,,,0.325154579,0.361323973,0.601102299,0.831141174
AKT3_str_act,pic50,ChemProp_DMPNN,0.153393,0.102007,0.319385,0.954492,0.175929,0.162567,0.403196,0.926553
AKT3_str_act,pic50,DMPNN_Change,0.4743273,0.4960476,0.7043065,0.7787006,0.5689239,0.6905122,0.8309707,0.6880322
AKT3_str_act,pic50,GAT_net,0.5358307,0.6197261,0.7872269,0.7235246,0.5740648,0.7109956,0.8432055,0.6787779
AKT3_str_act,pic50,GIN_net,0.5529195,0.7054998,0.8399403,0.6852587,0.5787592,0.7519947,0.8671763,0.6602549
AKT3_str_act,pic50,MPNN_net,0.302197,0.2641611,0.5139661,0.8821511,0.3861036,0.4658549,0.6825356,0.7895305
AKT3_str_act,pic50,svm,,,,,0.184910187,0.134461181,0.366689489,0.939251482
AKT3_str_act,pic50,xgboost,,,,,0.196452574,0.145268824,0.381141475,0.93436867
AKT3_str_act,pic50,rf,,,,,0.157984068,0.133119562,0.364855536,0.939857662
Angiotensin_converting_enzyme_str_act,pic50,ChemProp_DMPNN,0.810534,1.38637,1.177442,0.671577,0.830598,1.645249,1.282673,0.627028
Angiotensin_converting_enzyme_str_act,pic50,DMPNN_Change,1.2668813,3.3595768,1.8329148,0.2041351,1.4016409,4.0450231,2.0112243,0.0830091
Angiotensin_converting_enzyme_str_act,pic50,GAT_net,1.0920023,2.8810539,1.6973668,0.3174944,1.1525856,3.2497368,1.8027026,0.2632973
Angiotensin_converting_enzyme_str_act,pic50,GIN_net,1.116213,3.0915346,1.758276,0.2676327,1.1864652,3.4887539,1.8678206,0.2091131
Angiotensin_converting_enzyme_str_act,pic50,MPNN_net,0.9731597,2.5768716,1.6052637,0.3895535,1.0104605,2.9411241,1.7149706,0.3332587
Angiotensin_converting_enzyme_str_act,pic50,svm,,,,,0.824356013,2.490923729,1.578266051,0.435317338
Angiotensin_converting_enzyme_str_act,pic50,xgboost,,,,,0.739574548,1.587780577,1.260071655,0.640056252
Angiotensin_converting_enzyme_str_act,pic50,rf,,,,,0.698811387,1.384944503,1.176836651,0.686038435
BCL2_str_act,pic50,ChemProp_DMPNN,0.276932,0.159157,0.398945,0.929259,0.328288,0.279696,0.528863,0.877343
BCL2_str_act,pic50,DMPNN_Change,0.5982517,0.6623972,0.8138779,0.7055817,0.686868,0.8595077,0.9270964,0.6230746
BCL2_str_act,pic50,GAT_net,0.7613164,1.0780207,1.0382778,0.5208479,0.770009,1.1262378,1.0612435,0.5061039
BCL2_str_act,pic50,GIN_net,0.6089226,0.684566,0.827385,0.6957283,0.6864834,0.7979815,0.8932981,0.6500562
BCL2_str_act,pic50,MPNN_net,0.4640259,0.4503502,0.6710814,0.7998309,0.4646551,0.4428222,0.6654489,0.8058062
BCL2_str_act,pic50,svm,,,,,0.303795697,0.230039563,0.479624398,0.899119318
BCL2_str_act,pic50,xgboost,,,,,0.326776565,0.255099104,0.505073365,0.888129652
BCL2_str_act,pic50,rf,,,,,0.296477436,0.241447961,0.491373545,0.894116282
CDK1_str_act,pic50,ChemProp_DMPNN,0.301726,0.2663,0.516042,0.834128,0.331802,0.326228,0.571164,0.796316
CDK1_str_act,pic50,DMPNN_Change,0.7322964,0.9933512,0.99667,0.3812656,0.7822722,1.1219481,1.0592205,0.2994985
CDK1_str_act,pic50,GAT_net,0.9522304,1.3715468,1.1711306,0.1456966,0.9658425,1.4452448,1.2021834,0.0976442
CDK1_str_act,pic50,GIN_net,0.8048635,1.0917184,1.0448533,0.319995,0.8289861,1.1504241,1.0725782,0.2817191
CDK1_str_act,pic50,MPNN_net,0.7315268,1.0322052,1.015975,0.3570642,0.8160091,1.2073599,1.0987993,0.2461705
CDK1_str_act,pic50,svm,,,,,0.336013472,0.29665161,0.544657333,0.814782083
CDK1_str_act,pic50,xgboost,,,,,0.349870199,0.298509069,0.546359835,0.813622415
CDK1_str_act,pic50,rf,,,,,0.294555802,0.258963619,0.508884682,0.838312984
CDK2_str_act,pic50,ChemProp_DMPNN,0.498705,0.50003,0.707128,0.668187,0.589534,0.661131,0.8131,0.566269
CDK2_str_act,pic50,DMPNN_Change,0.8010297,1.0627702,1.0309075,0.2947603,0.8440731,1.1287899,1.0624452,0.2594649
CDK2_str_act,pic50,GAT_net,0.8934857,1.2541361,1.1198822,0.1677725,0.9781133,1.3722322,1.1714232,0.0997562
CDK2_str_act,pic50,GIN_net,0.7928892,1.0462123,1.0228452,0.3057479,0.8793241,1.1785985,1.0856328,0.2267883
CDK2_str_act,pic50,MPNN_net,0.6721633,0.7973854,0.8929644,0.4708661,0.7952083,1.0636403,1.0313294,0.302206
CDK2_str_act,pic50,svm,,,,,0.567699554,0.646261425,0.803903866,0.576024592
CDK2_str_act,pic50,xgboost,,,,,0.552613722,0.58903828,0.767488293,0.613565445
CDK2_str_act,pic50,rf,,,,,0.508048508,0.550366912,0.74186718,0.638935506
MAP2K1_str_act,pic50,ChemProp_DMPNN,0.318692,0.261485,0.511356,0.833247,0.301941,0.232929,0.482627,0.844637
MAP2K1_str_act,pic50,DMPNN_Change,0.6342104,0.7615806,0.8726859,0.5143261,0.6489336,0.7654366,0.8748924,0.4894557
MAP2K1_str_act,pic50,GAT_net,0.7749015,1.0180461,1.0089827,0.3507735,0.7473968,0.9440462,0.9716204,0.3703237
MAP2K1_str_act,pic50,GIN_net,0.6140447,0.6877326,0.8292964,0.5614205,0.6476485,0.7502027,0.8661424,0.4996168
MAP2K1_str_act,pic50,MPNN_net,0.3560793,0.3588984,0.5990813,0.7711241,0.377184,0.3932571,0.6271021,0.7376986
MAP2K1_str_act,pic50,svm,,,,,0.289688324,0.260124222,0.510023746,0.826497853
MAP2K1_str_act,pic50,xgboost,,,,,0.285673581,0.214992087,0.463672392,0.856600821
MAP2K1_str_act,pic50,rf,,,,,0.243462236,0.204675006,0.452410218,0.863482475
Mineralocorticoid_receptor_str_act,pic50,ChemProp_DMPNN,0.384894,0.339251,0.582453,0.384894,0.395156,0.336435,0.58003,0.74242
Mineralocorticoid_receptor_str_act,pic50,DMPNN_Change,0.6189982,0.7141651,0.8450829,0.4687167,0.6685592,0.8341632,0.9133254,0.3613515
Mineralocorticoid_receptor_str_act,pic50,GAT_net,0.723145,0.9150049,0.9565589,0.3193074,0.7248252,0.9394043,0.9692287,0.2807772
Mineralocorticoid_receptor_str_act,pic50,GIN_net,0.7002421,0.92753,0.9630836,0.3099897,0.6931614,0.8926723,0.9448134,0.3165561
Mineralocorticoid_receptor_str_act,pic50,MPNN_net,0.53191,0.5836356,0.7639605,0.5658205,0.5886582,0.7502521,0.8661709,0.4255953
Mineralocorticoid_receptor_str_act,pic50,svm,,,,,0.414594461,0.464121982,0.681264986,0.64466095
Mineralocorticoid_receptor_str_act,pic50,xgboost,,,,,0.387190707,0.329450728,0.573977985,0.747767389
Mineralocorticoid_receptor_str_act,pic50,rf,,,,,0.365124642,0.310829266,0.557520641,0.762024343
MMP_14_str_act,pic50,ChemProp_DMPNN,0.423898,0.364038,0.603355,0.843617,0.45521,0.487728,0.698375,0.701517
MMP_14_str_act,pic50,DMPNN_Change,0.7794826,1.3880912,1.1781728,0.4037063,0.8323757,1.3127932,1.1457719,0.1965876
MMP_14_str_act,pic50,GAT_net,0.9183295,1.871292,1.3679517,0.1961338,0.8650945,1.365461,1.1685294,0.1643557
MMP_14_str_act,pic50,GIN_net,0.8713263,1.6399078,1.2805889,0.2955313,0.8509129,1.3076356,1.1435189,0.199744
