standard_name,uniprot_id,level_1
P21 (RAC1) activated kinase 1,Q13153,Enzyme
Mitogen-activated protein kinase 7,Q13164,Enzyme
Chitinase 1,Q13231,Enzyme
Glutamate metabotropic receptor 1,Q13255,Membrane receptor
Prostaglandin D2 receptor,Q13258,Membrane receptor
ATM serine/threonine kinase,Q13315,Enzyme
"Protein tyrosine phosphatase, receptor type S",Q13332,Enzyme
Phosphodiesterase 3B,Q13370,Enzyme
Rho associated coiled-coil containing protein kinase 1,Q13464,Enzyme
"Peptidylprolyl cis/trans isomerase, NIMA-interacting 1",Q13526,Enzyme
ATR serine/threonine kinase,Q13535,Enzyme
Receptor interacting serine/threonine kinase 1,Q13546,Enzyme
Histone deacetylase 1,Q13547,Epigenetic regulator
Dag kinase zeta,Q13574,Enzyme
Dual specificity tyrosine phosphorylation regulated kinase 1A,Q13627,Enzyme
5-hydroxytryptamine receptor 4,Q13639,Membrane receptor
Ectonucleotide pyrophosphatase/phosphodiesterase 2,Q13822,Enzyme
Phosphodiesterase 7A,Q13946,Enzyme
Phosphodiesterase 1C,Q14123,Enzyme
Glutamate metabotropic receptor 2,Q14416,Membrane receptor
Phosphodiesterase 3A,Q14432,Enzyme
Sodium voltage-gated channel alpha subunit 5,Q14524,Ion channel
Solute carrier family 29 member 2,Q14542,Transporter
Caspase 8,Q14790,Enzyme
Nuclear receptor subfamily 1 group I member 3,Q14994,Transcription factor
Pyruvate dehydrogenase kinase 1,Q15118,Enzyme
Pyruvate dehydrogenase kinase 2,Q15119,Enzyme
Erb-b2 receptor tyrosine kinase 4,Q15303,Enzyme
Purinergic receptor P2Y14,Q15391,Membrane receptor
Leukotriene B4 receptor,Q15722,Membrane receptor
Neuropeptide Y receptor Y5,Q15761,Membrane receptor
Sodium voltage-gated channel alpha subunit 9,Q15858,Ion channel
Enhancer of zeste 2 polycomb repressive complex 2 subunit,Q15910,Epigenetic regulator
Protein kinase N2,Q16513,Enzyme
Mitogen-activated protein kinase 14,Q16539,Enzyme
Complement C3a receptor 1,Q16581,Membrane receptor
Calcitonin receptor like receptor,Q16602,Membrane receptor
Cytochrome P450 family 1 subfamily B member 1,Q16678,Enzyme
Glutaminyl-peptide cyclotransferase,Q16769,Enzyme
Carbonic anhydrase 9,Q16790,Enzyme
Meprin A subunit alpha,Q16819,Enzyme
Meprin A subunit beta,Q16820,Enzyme
Discoidin domain receptor tyrosine kinase 2,Q16832,Enzyme
"Amine oxidase, copper containing 3",Q16853,Enzyme
Leukotriene C4 synthase,Q16873,Enzyme
"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3",Q16875,Enzyme
Thioredoxin reductase 1,Q16881,Enzyme
TNNI3 interacting kinase,Q59H18,Enzyme
Leucine rich repeat kinase 2,Q5S007,Enzyme
Dipeptidyl peptidase 8,Q6V1X1,Enzyme
"Indoleamine 2,3-dioxygenase 2",Q6ZQW0,Enzyme
Ubiquitin specific peptidase 30,Q70CQ3,Enzyme
Transient receptor potential cation channel subfamily M member 8,Q7Z2W7,Ion channel
Stearoyl-CoA desaturase 5,Q86SK9,Enzyme
Dipeptidyl peptidase 9,Q86TI2,Enzyme
"Pim-3 proto-oncogene, serine/threonine kinase",Q86V86,Enzyme
Poly(ADP-ribose) glycohydrolase,Q86W56,Enzyme
Transmembrane protein 173,Q86WV6,Unclassified protein
Coactivator associated arginine methyltransferase 1,Q86X55,Epigenetic regulator
Solute carrier family 13 member 5,Q86YT5,Transporter
"Transmembrane protease, serine 6",Q8IU80,Enzyme
Sirtuin 2,Q8IXJ6,Epigenetic regulator
Carbonic anhydrase 13,Q8N1Q1,Enzyme
Proprotein convertase subtilisin/kexin type 9,Q8NBP7,Enzyme
Phosphatidylinositol 3-kinase catalytic subunit type 3,Q8NEB9,Enzyme
Transient receptor potential cation channel subfamily V member 1,Q8NER1,Ion channel
Transient receptor potential cation channel subfamily V member 3,Q8NET8,Ion channel
Hydroxycarboxylic acid receptor 2,Q8TDS4,Membrane receptor
Taste 1 receptor member 2,Q8TE23,Membrane receptor
Dot1 like histone lysine methyltransferase,Q8TEK3,Epigenetic regulator
"Germ cell associated 2, haspin",Q8TF76,Enzyme
Histone deacetylase 7,Q8WUI4,Epigenetic regulator
Estrogen receptor 2,Q92731,Transcription factor
Histone deacetylase 2,Q92769,Epigenetic regulator
Lysine acetyltransferase 6A,Q92794,Enzyme
Lysine acetyltransferase 2B,Q92831,Epigenetic regulator
Lysine acetyltransferase 2B,Q92831,Epigenetic regulator
Growth hormone secretagogue receptor,Q92847,Membrane receptor
Lysine acetyltransferase 5,Q92993,Epigenetic regulator
Lysine acetyltransferase 5,Q92993,Epigenetic regulator
Ubiquitin specific peptidase 7,Q93009,Enzyme
Histone deacetylase 10,Q969S8,Epigenetic regulator
Histone deacetylase 11,Q96DB2,Epigenetic regulator
Sirtuin 1,Q96EB6,Epigenetic regulator
Aurora kinase B,Q96GD4,Enzyme
Carboxypeptidase B2,Q96IY4,Enzyme
Euchromatic histone lysine methyltransferase 2,Q96KQ7,Epigenetic regulator
Protein arginine methyltransferase 6,Q96LA8,Epigenetic regulator
NLR family pyrin domain containing 3,Q96P20,Unclassified protein
Diacylglycerol O-acyltransferase 2,Q96PD7,Enzyme
"SMG1, nonsense mediated mrna decay associated pi3k related kinase",Q96Q15,Enzyme
Nuclear receptor subfamily 1 group H member 4,Q96RI1,Transcription factor
Solute carrier family 22 member 12,Q96S37,Transporter
Membrane bound O-acyltransferase domain containing 4,Q96T53,Enzyme
Sodium voltage-gated channel alpha subunit 2,Q99250,Ion channel
Sphingosine-1-phosphate receptor 3,Q99500,Membrane receptor
Mitogen-activated protein kinase kinase kinase 14,Q99558,Enzyme
Purinergic receptor P2X 7,Q99572,Ion channel
Mitogen-activated protein kinase kinase kinase 5,Q99683,Enzyme
Monoglyceride lipase,Q99685,Enzyme
Melanin concentrating hormone receptor 1,Q99705,Membrane receptor
"Smoothened, frizzled class receptor",Q99835,Membrane receptor
Protein arginine methyltransferase 1,Q99873,Epigenetic regulator
Chymotrypsin C,Q99895,Enzyme
MAP kinase interacting serine/threonine kinase 1,Q9BUB5,Enzyme
Histone deacetylase 8,Q9BY41,Epigenetic regulator
Serine/threonine kinase 33,Q9BYT3,Enzyme
"Chitinase, acidic",Q9BZP6,Enzyme
Egl-9 family hypoxia inducible factor 1,Q9GZT9,Enzyme
Purinergic receptor P2Y12,Q9H244,Membrane receptor
Tankyrase 2,Q9H2K2,Enzyme
Histamine receptor H4,Q9H3N8,Membrane receptor
Egl-9 family hypoxia inducible factor 3,Q9H6Z9,Enzyme
Set and mynd domain containing 3,Q9H7B4,Epigenetic regulator
Pantothenate kinase 3,Q9H999,Enzyme
Peptide deformylase (mitochondrial),Q9HBH1,Enzyme
Phosphodiesterase 11A,Q9HCR9,Enzyme
Phosphodiesterase 7B,Q9NP56,Enzyme
Solute carrier family 40 member 1,Q9NP59,Transporter
NADPH oxidase 4,Q9NPH5,Enzyme
Histone-lysine N-methyltransferase PRDM9,Q9NQV7,Epigenetic regulator
Histone-lysine N-methyltransferase PRDM9,Q9NQV7,Epigenetic regulator
Sphingosine kinase 2,Q9NRA0,Enzyme
Set and mynd domain containing 2,Q9NRG4,Epigenetic regulator
Catenin beta interacting protein 1,Q9NSA3,Unclassified protein
Sirtuin 3,Q9NTG7,Epigenetic regulator
Tyrosyl-DNA phosphodiesterase 1,Q9NUW8,Enzyme
Interleukin 1 receptor associated kinase 4,Q9NWZ3,Enzyme
Sirtuin 5,Q9NXA8,Epigenetic regulator
Sodium voltage-gated channel alpha subunit 3,Q9NY46,Ion channel
Sphingosine kinase 1,Q9NYA1,Enzyme
Taste 2 receptor member 14,Q9NYV8,Membrane receptor
CDGSH iron sulfur domain 1,Q9NZ45,Unclassified protein
CD274 molecule,Q9NZQ7,Unclassified protein
Calcium voltage-gated channel subunit alpha1 I,Q9P0X4,Ion channel
"Pim-2 proto-oncogene, serine/threonine kinase",Q9P1W9,Enzyme
Histone deacetylase 6,Q9UBN7,Epigenetic regulator
Malt1 paracaspase,Q9UDY8,Enzyme
Poly(ADP-ribose) polymerase 2,Q9UGN5,Enzyme
NPC1 like intracellular cholesterol transporter 1,Q9UHC9,Other membrane protein
TANK binding kinase 1,Q9UHD2,Enzyme
Dipeptidyl peptidase 7,Q9UHL4,Enzyme
Leucyl and cystinyl aminopeptidase,Q9UIQ6,Enzyme
Nudix hydrolase 5,Q9UKK9,Enzyme
Histone deacetylase 9,Q9UKV0,Epigenetic regulator
Carbonic anhydrase 14,Q9ULX7,Enzyme
Matrix metallopeptidase 17,Q9ULZ9,Enzyme
Peptidyl arginine deiminase 4,Q9UM07,Enzyme
ALK receptor tyrosine kinase,Q9UM73,Enzyme
ADAM metallopeptidase with thrombospondin type 1 motif 5,Q9UNA0,Enzyme
Chymotrypsin like elastase family member 1,Q9UNI1,Enzyme
Phospholipase A2 group IID,Q9UNK4,Enzyme
ATP binding cassette subfamily G member 2 (junior blood group),Q9UNQ0,Transporter
Neuraminidase 3,Q9UQ49,Enzyme
Sodium voltage-gated channel alpha subunit 8,Q9UQD0,Ion channel
Histone deacetylase 5,Q9UQL6,Epigenetic regulator
Phosphodiesterase 10A,Q9Y233,Enzyme
AKT serine/threonine kinase 3,Q9Y243,Enzyme
Heparanase,Q9Y251,Enzyme
Carbonic anhydrase 5b,Q9Y2D0,Enzyme
Kallikrein related peptidase 5,Q9Y337,Enzyme
Solute carrier family 6 member 5,Q9Y345,Transporter
Neuraminidase 2,Q9Y3R4,Enzyme
Histamine receptor H3,Q9Y5N1,Membrane receptor
Neuropeptide FF receptor 2,Q9Y5X5,Membrane receptor
"Lipase G, endothelial type",Q9Y5X9,Enzyme
Prostaglandin D2 receptor 2,Q9Y5Y4,Membrane receptor
Suppression of tumorigenicity 14,Q9Y5Y6,Enzyme
Sodium voltage-gated channel alpha subunit 10,Q9Y5Y9,Ion channel
Beta-site APP-cleaving enzyme 2,Q9Y5Z0,Enzyme
